s,liq_amount,S,q,funding_rate,time
FLOWUSDT,27614.7658,BUY,8,-0.102,2023-01-03 13:55:11.698439+05:30
1000LUNCUSDT,13080.386,SELL,6,-0.005,2023-01-03 13:57:05.669808+05:30
1000LUNCUSDT,12662.3907243,SELL,15,-0.005,2023-01-03 14:03:01.339200+05:30
RLCUSDT,14539.79679,SELL,1,-0.14,2023-01-03 14:08:56.123073+05:30
BTCUSDT,13655.2052,SELL,4,0.0068,2023-01-03 14:13:46.429887+05:30
GRTUSDT,15889.72824,BUY,4,0.01,2023-01-03 14:46:23.226821+05:30
NEARUSDT,28605.497,BUY,2,-0.0016,2023-01-03 14:48:49.947302+05:30
NEARUSDT,16613.179,BUY,1,-0.0016,2023-01-03 14:50:10.434957+05:30
ATOMUSDT,10314.36996,BUY,9,0.0071,2023-01-03 14:52:14.597071+05:30
ATOMUSDT,11813.87877,BUY,3,0.0071,2023-01-03 14:52:17.663323+05:30
NEARUSDT,51885.746,BUY,8,-0.0016,2023-01-03 14:55:52.498589+05:30
KAVAUSDT,13933.851,BUY,7,-0.0002,2023-01-03 15:23:09.022557+05:30
MASKUSDT,13876.733,BUY,17,0.0065,2023-01-03 15:42:01.585117+05:30
ETHUSDT,10463.422080000002,BUY,1,0.0005,2023-01-03 15:42:06.497082+05:30
GRTUSDT,11035.91607,BUY,2,0.01,2023-01-03 15:49:36.934642+05:30
JASMYUSDT,10708.780664,BUY,8,-0.5253,2023-01-03 16:35:27.361391+05:30
BTCUSDT,11928.1446,BUY,5,0.005,2023-01-03 20:11:07.401126+05:30
BTCUSDT,25830.3961,BUY,1,0.005,2023-01-03 20:11:58.827537+05:30
BTCUSDT,12066.7252,BUY,4,0.005,2023-01-03 20:16:43.233837+05:30
ETHUSDT,12824.85531,SELL,4,0.0017,2023-01-03 20:22:57.501786+05:30
ETHUSDT,14276.61366,SELL,5,0.0017,2023-01-03 20:23:03.198289+05:30
DYDXUSDT,10167.1584,SELL,7,0.01,2023-01-03 20:28:15.097705+05:30
ETHUSDT,19514.20792,SELL,2,0.0017,2023-01-03 20:28:26.586190+05:30
BTCUSDT,11774.1158,SELL,5,0.005,2023-01-03 20:28:34.730783+05:30
BTCUSDT,10048.0982,SELL,3,0.005,2023-01-03 20:28:37.900832+05:30
EOSUSDT,12852.8576,SELL,1,0.01,2023-01-03 20:28:38.057308+05:30
RLCUSDT,11890.03503,SELL,2,-0.1836,2023-01-03 20:43:42.227592+05:30
SOLBUSD,18010.3764,BUY,11,-0.2731,2023-01-03 20:45:54.689925+05:30
KSMUSDT,26466.084400000003,BUY,1,-0.0102,2023-01-03 20:47:00.317430+05:30
BTCUSDT,11217.6696,SELL,4,0.005,2023-01-03 20:48:33.553647+05:30
BTCUSDT,10773.7128,SELL,1,0.005,2023-01-03 20:48:34.619348+05:30
BTCUSDT,31191.24916,SELL,4,0.005,2023-01-03 20:48:44.599239+05:30
BTCUSDT,10071.2352,SELL,1,0.005,2023-01-03 20:49:46.503567+05:30
BTCUSDT,13295.8078,SELL,6,0.005,2023-01-03 21:00:56.710358+05:30
ETHUSDT,99377.7928,SELL,1,0.0017,2023-01-03 21:02:09.543163+05:30
BTCUSDT,25886.7116,SELL,5,0.005,2023-01-03 21:03:34.297426+05:30
BTCUSDT,28827.025,SELL,1,0.005,2023-01-03 21:03:35.521866+05:30
ETCUSDT,49163.5861,SELL,1,0.0003,2023-01-03 21:03:37.746974+05:30
SOLUSDT,11180.927,BUY,10,-0.2587,2023-01-03 21:16:11.386795+05:30
SOLUSDT,14775.6932,BUY,10,-0.2587,2023-01-03 21:16:51.854592+05:30
SOLUSDT,22560.9751,BUY,6,-0.2587,2023-01-03 21:18:10.491237+05:30
SOLUSDT,61992.74939999999,BUY,10,-0.2587,2023-01-03 21:18:30.799171+05:30
NEARBUSD,13281.681,BUY,1,0.01,2023-01-03 21:18:31.497648+05:30
SOLUSDT,58331.893500000006,BUY,1,-0.2587,2023-01-03 21:18:31.800906+05:30
ETHUSDT,25205.83732,BUY,1,0.0017,2023-01-03 21:18:54.514793+05:30
BNBUSDT,11200.8622,BUY,2,0.0,2023-01-03 21:19:53.348755+05:30
SOLUSDT,18707.770900000003,BUY,9,-0.2587,2023-01-03 21:20:13.499687+05:30
LDOBUSD,10419.5993684,SELL,10,-0.0609,2023-01-03 21:23:22.567270+05:30
APTUSDT,17251.105595,BUY,4,-0.0003,2023-01-03 21:27:58.410930+05:30
SOLUSDT,27234.7016,BUY,4,-0.2587,2023-01-03 21:36:35.652366+05:30
ETHBUSD,33944.60312,BUY,1,-0.0011,2023-01-03 21:36:35.979771+05:30
SOLUSDT,24313.1561,BUY,3,-0.2587,2023-01-03 21:37:00.573771+05:30
SOLBUSD,31229.6112,BUY,1,-0.2731,2023-01-03 21:37:01.242555+05:30
APTUSDT,62913.006156,BUY,1,-0.0003,2023-01-03 21:37:02.365506+05:30
THETAUSDT,36410.18163,BUY,1,0.01,2023-01-03 21:37:02.373492+05:30
AXSUSDT,16652.08524,BUY,1,-0.0328,2023-01-03 21:37:02.380476+05:30
SOLUSDT,20207.380500000003,BUY,1,-0.2587,2023-01-03 21:37:02.566243+05:30
BANDUSDT,23659.8001,SELL,1,0.0077,2023-01-03 21:37:03.319622+05:30
ATOMUSDT,40804.0,BUY,1,-0.0111,2023-01-03 21:37:05.799047+05:30
LINKUSDT,45496.0,SELL,1,0.01,2023-01-03 21:37:05.806026+05:30
ETHUSDT,15021.703329999998,BUY,1,0.0017,2023-01-03 21:37:06.447355+05:30
AVAXUSDT,12107.1578,BUY,2,-0.0115,2023-01-03 21:38:15.231437+05:30
SOLBUSD,36206.497,BUY,8,-0.2731,2023-01-03 21:38:55.516159+05:30
ETHBUSD,36330.3,SELL,1,-0.0011,2023-01-03 21:38:55.745662+05:30
ETHUSDT,60576.5,BUY,1,0.0017,2023-01-03 21:38:55.752646+05:30
BATUSDT,13791.791059999998,BUY,2,-0.0062,2023-01-04 11:02:16.221237+05:30
ETHUSDT,101602.73853999999,BUY,3,0.01,2023-01-06 00:52:23.456807+05:30
